[1mci-local — mirroring .github/workflows/ci.yml tier1[0m
repo: /Users/noelsaw/Documents/GH Repos/XYZ-forge-gh365-qual3
HEAD: f1b59bd0 fix(GH-377): registry guards classify development's new suites — the audits firing on real drift

[1m=== prerequisites[0m
  ok       shellcheck
  ok       bash
  ok       node
  ok       python3
  ok       npm
  ok       git

[1m=== shellcheck tracked scripts[0m

[1m=== bash syntax[0m

[1m=== node syntax[0m

[1m=== settings JSON[0m

[1m=== PDDA deterministic gate[0m
PDDA run starting — mode: full (on rails; errors block with a non-zero exit)

== pdda-check-frontmatter ==
SUMMARY [pdda-check-frontmatter] errors=0 warns=0 info=0

== pdda-check-status-table ==
SUMMARY [pdda-check-status-table] errors=0 warns=0 info=0

== pdda-check-hardcoded-paths ==
SUMMARY [pdda-check-hardcoded-paths] errors=0 warns=0 info=0

== pdda-check-roadmap ==
WARN [pdda-check-roadmap] ROADMAP.md:258 ROADMAP is 258 lines (> 200) — likely accumulating detail that belongs in PROJECT/** docs
SUMMARY [pdda-check-roadmap] errors=0 warns=1 info=0

== pdda-check-roadmap-coverage ==
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/README.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p1-routing-validation.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p2-turn-supervision.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p3-incident-records.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p4-drift-filter.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-544-LOCAL-GATE-BEFORE-PUSH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-555-METER-EXIT-CRITERION.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-563-PUBLIC-LAUNCH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-564-FIXTURE-CONTAINMENT.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh168-wave-reconcile-scope.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh2-orphan-backup-repro.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh50-sandboxed-git-guard.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-16.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-20.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-23.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-24.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-25.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-26.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-27.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-28.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-29.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-01.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-02.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-204-BSD-SED-IDIOM.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-346-PHASE-3-SPEC.md:1 roadmap coverage check skipped because roadmap_exempt=true
SUMMARY [pdda-check-roadmap-coverage] errors=0 warns=0 info=25

== pdda-check-changelog ==
WARN [pdda-check-changelog] CHANGELOG.md:1 CHANGELOG newest entry (2026-09-01) predates the latest commit (2026-09-02) by 1 day(s) — add an end-of-iteration entry
SUMMARY [pdda-check-changelog] errors=0 warns=1 info=0

== pdda-stale-working-docs ==
SUMMARY [pdda-stale-working-docs] errors=0 warns=0 info=0

== pdda-check-issue-doc-sync ==
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-123-LINUX-CANARY-REMAINDER.md:1 issue #123 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-141-FUZZ-ATE-UTILITY.md:1 issue #141 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-193-AGENTCHORUS-GEN2.md:1 issue #193 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-201-GEN35-FOLLOWUPS.md:1 issue #201 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-204-BSD-SED-PORTABILITY.md:1 issue #204 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-249-CANARY-EUID-ROOT-ASSERTIONS.md:1 issue #249 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-251-VALIDATE-PYTEST-SKIP.md:1 issue #251 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-259-JOG-SERIAL-QUEUE.md:1 issue #259 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-269-RELEASES-DB-SWITCHOVER.md:1 issue #269 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-275-WRITE-OPS-LOGGING.md:1 issue #275 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-314-ARCHIVE-TEMPLATE-MANGLE.md:1 issue #314 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-325-CANONICAL-SKILLS-HOME.md:1 issue #325 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-349-RELEASES-ROADMAP-VENDORED.md:1 issue #349 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-351-MANIFEST-UNSHIP.md:1 issue #351 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-353-VENDORED-ROUTER-ROADMAP-AUDIT.md:1 issue #353 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-358-WAVE-RECONCILE-VENDORED-PATHS.md:1 issue #358 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-360-SCOPED-RECEIPT-CHAIN-REBUILD.md:1 issue #360 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-377-TEST-SUITE-RECALIBRATION.md:1 issue #377 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-5-EVENTS-QUARANTINE-UNIT-TESTS.md:1 issue #5 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-544-LOCAL-GATE-BEFORE-PUSH.md:1 issue #544 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-555-METER-EXIT-CRITERION.md:1 issue #555 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-563-PUBLIC-LAUNCH.md:1 issue #563 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
